id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_product_request_user,access.product.request.user,model_product_request,group_pr_initiator,1,1,1,0

access_product_request_approver,access.product.request.approver,model_product_request,group_approvers,1,1,0,0

access_product_request_ph,access.product.request.ph,model_product_request,group_purchase_head,1,1,0,1

access_product_request_buyer,access.product.request.buyer,model_product_request,group_buyers,1,1,0,1

access_product_tender_line,access.product.tender.line,model_product_tender_line,,1,1,1,1

access_product_contracts_line,access.product.contracts.line,model_product_contracts_line,,1,1,1,1

access_quantity_terms,access.quantity.terms,model_quantity_terms,,1,1,1,1

access_products_group,access.products.group,model_products_group,,1,1,1,1

access_product_groups_line,access.product.groups.line,model_product_groups_line,,1,1,1,1


access_product_request_mangmnt,Access Product Request Mangmnt,model_product_request,,1,1,0,1

access_product_request_line,access.product_request_line,model_product_request_line,,1,1,1,1


access_tenders,access.tenders,model_tenders,,1,1,1,1





access_pr_approve_users,access.pr.approve.users,model_pr_approve_users,,1,1,1,1

access_pr_company,access.pr.company,model_pr_company,,1,1,1,1

access_res_users_line,access.res.users.line,model_res_users_line,,1,1,1,1

access_pr_approve_line,access.pr.approve.line,model_pr_approve_line,,1,1,1,1

access_product_request_budget,access.product.request.budget,model_product_request_budget,,1,1,1,1

access_deligate_user_wizard,access.deligate.user.wizard,model_deligate_user_wizard,,1,1,1,1

access_log_message_wizard,access.log.message.wizard,model_log_message_wizard,,1,1,1,1


access_vendor_approval,access.vendor.approval,model_vendor_approval,,1,1,1,1

access_vendor_approve_users,access.vendor.approve.users,model_vendor_approve_users,,1,1,1,1

access_groups,access.groups,model_groups,,1,1,1,1

access_contract,access.contract,model_contract,,1,1,1,1

access_product_tender_approve_line,access.product.tender.approve.line,model_product_tender_approve_line,,1,1,1,1

access_tender_approve_line,access.tender.approve.line,model_tender_approve_line,,1,1,1,1

access_contract_terminate_wizard,access.contract.terminate.wizard,model_contract_terminate_wizard,,1,1,1,1

access_pr_rfi_line,access.pr.rfi.line,model_pr_rfi_line,,1,1,1,1


access_message_replay_wizard,access.message.replay.wizard,model_message_replay_wizard,,1,1,1,1


access_expense_category,access.expense.category,model_expense_category,,1,1,1,1


access_vendor_history_wizard,access.vendor.history.wizard,model_vendor_history_wizard,,1,1,1,1

access_contract_history_line,access.contract.history.line,model_contract_history_line,,1,1,1,1

access_contract_request_line,access.contract.request.line,model_contract_request_line,,1,1,1,1


access_purchase_line,access.purchase.line,model_purchase_line,,1,1,1,1


access_contract_request_lines,access.contract.request.lines,model_contract_request_lines,,1,1,1,1

access_cr_need_approve_line,access.cr.need.approve.line,model_cr_need_approve_line,,1,1,1,1

access_pr_rfi_line_cr,access.pr.rfi.line.cr,model_pr_rfi_line_cr,,1,1,1,1

access_log_message_cr_wizard,access.log.message.cr.wizard,model_log_message_cr_wizard,,1,1,1,1

access_message_replay_cr_wizard,access.message.replay.cr.wizard,model_message_replay_cr_wizard,,1,1,1,1

access_remark,access.remark,model_remark,,1,1,1,1

access_remark_save,access.remark.save,model_remark_save,,1,1,1,1

access_remark_cr,access.remark.cr,model_remark_cr,,1,1,1,1

access_remark_save_cr,access.remark.save.cr,model_remark_save_cr,,1,1,1,1

access_cr_need_deligate_user_wizard,access.cr.need.deligate.user.wizard,model_cr_need_deligate_user_wizard,,1,1,1,1

access_cr_deligate_user_wizard,access.cr.deligate.user.wizard,model_cr_deligate_user_wizard,,1,1,1,1

access_revert_back,access.revert.back,model_revert_back,,1,1,1,1

access_revert_back_wizard,access.revert.back.wizard,model_revert_back_wizard,,1,1,1,1

access_revert_back_tender_wizard,access.revert.back.tender.wizard,model_revert_back_tender_wizard,,1,1,1,1

access_revert_contract_back,access.revert.contract.back,model_revert_contract_back,,1,1,1,1

access_add_approver_wizard,access.add.approver.wizard,model_add_approver_wizard,,1,1,1,1

access_product_category_wizard,access.product.category.wizard,model_product_category_wizard,,1,1,1,1

access_vendor_contract_lines,access.vendor.contract.lines,model_vendor_contract_lines,,1,1,1,1

access_invoice_approve_line,access.invoice.approve.line,model_invoice_approve_line,,1,1,1,1

access_deligate_user_invoice_wizard,access.deligate.user.invoice.wizard,model_deligate_user_invoice_wizard,,1,1,1,1

access_deligate_user_invoice_wizard,access.deligate.user.invoice.wizard,model_deligate_user_invoice_wizard,,1,1,1,1

access_log_invoice_message,access.log.invoice.message,model_log_invoice_message,,1,1,1,1

access_log_invoice_message,access.log.invoice.message,model_log_invoice_message,,1,1,1,1

access_pr_invoice_rfi,access.pr.invoice.rfi,model_pr_invoice_rfi,,1,1,1,1

access_message_invoice_replay,access.message.invoice.replay,model_message_invoice_replay,,1,1,1,1

access_add_approver_invoice_wizard,access.add.approver.invoice.wizard,model_add_approver_invoice_wizard,,1,1,1,1

access_remark_invoice_save,access.remark.invoice.save,model_remark_invoice_save,,1,1,1,1

access_invoice_remark,access.invoice.remark,model_invoice_remark,,1,1,1,1

access_deligate_user_admin_wizard,access.deligate.user.admin.wizard,model_deligate_user_admin_wizard,,1,1,1,1

access_invoice_payment_approve_line,access.payment.invoice.approve.line,model_invoice_payment_approve_line,,1,1,1,1

access_deadline_extend_wizard,access.deadline.extend.wizard,model_deadline_extend_wizard,,1,1,1,1

access_assign_buyer,access.assign.buyer,model_assign_buyer,,1,1,1,1


access_tender_legal_approve_line,access.tender.legal.approve.line,model_tender_legal_approve_line,,1,1,1,1

access_reject_reason_wizard,access.reject.reason.wizard,model_reject_reason_wizard,,1,1,1,1


access_export_contract_wizard,access.export.contract.wizard,model_export_contract_wizard,,1,1,1,1

access_purchase_request_status_wizard,access.purchase.request.status.wizard,model_purchase_request_status_wizard,,1,1,1,1

access_purchase_request_status_result,access.purchase.request.status_result,model_purchase_request_status_result,,1,1,1,1

access_contract_price_history,access.contract.price.history,model_contract_price_history,,1,1,1,1

access_contract_negotiation,access.contract.negotiation,model_contract_negotiation,,1,1,1,1


access_add_branch_wizard,access.add.branch.wizard,model_add_branch_wizard,,1,1,1,1

access_po_branch_selection_wizard,access.po.branch.selection.wizard,model_po_branch_selection_wizard,,1,1,1,1

access_contract_request_nego_wizard,access.contract.request.nego.wizard,model_contract_request_nego_wizard,,1,1,1,1

