id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_bidding,access.bidding,model_bidding,,1,1,1,1

access_add_to_bidding_wizard,access.add.to.bidding.wizard,model_add_to_bidding_wizard,,1,1,1,1

access_bid_request,access.bid.request,model_bid_request,,1,1,1,1



access_bidding_line,access.bidding.line,model_bidding_line,,1,1,1,1

access_bidding_products,access.bidding.products,model_bidding_products,,1,1,1,1

access_bidding_products_request,access.bidding.products.request,model_bidding_products_request,,1,1,1,1

access_bid_price_history,access.bid.price.history,model_bid_price_history,,1,1,1,1
